,subscribed
10798,yes
10799,no
10800,no
10801,no
10802,no
10803,no
10804,no
10805,no
10806,yes
10807,no
10808,no
10809,no
10810,no
10811,yes
10812,no
10813,yes
10814,no
10815,yes
10816,no
10817,no
10818,yes
10819,no
10820,no
10821,yes
10822,yes
10823,no
10824,no
10825,no
10826,no
10827,no
10828,no
10829,no
10830,no
10831,no
10832,no
10833,no
10834,yes
10835,no
10836,yes
10837,no
10838,no
10839,no
10840,yes
10841,yes
10842,no
10843,no
10844,no
10845,yes
10846,no
10847,yes
10848,no
10849,no
10850,yes
10851,no
10852,no
10853,no
10854,yes
10855,no
10856,yes
10857,no
10858,yes
10859,yes
10860,yes
10861,yes
10862,yes
10863,yes
10864,no
10865,no
10866,yes
10867,no
10868,no
10869,yes
10870,no
10871,no
10872,no
10873,yes
10874,no
10875,no
10876,no
10877,no
10878,no
10879,no
10880,no
10881,no
10882,no
10883,yes
10884,yes
10885,no
10886,no
10887,yes
10888,no
10889,no
10890,no
10891,no
10892,no
10893,yes
10894,no
10895,no
10896,no
10897,no
10898,no
10899,no
10900,no
10901,no
10902,yes
10903,yes
10904,no
10905,no
10906,no
10907,no
10908,no
10909,yes
10910,yes
10911,no
10912,yes
10913,no
10914,no
10915,no
10916,yes
10917,no
10918,yes
10919,no
10920,no
10921,no
10922,yes
10923,no
10924,no
10925,no
10926,no
10927,no
10928,no
10929,no
10930,no
10931,no
10932,no
10933,yes
10934,no
10935,no
10936,yes
10937,no
10938,no
10939,no
10940,no
10941,no
10942,no
10943,yes
10944,no
10945,no
10946,yes
10947,no
10948,no
10949,no
10950,no
10951,no
10952,no
10953,no
10954,yes
10955,yes
10956,no
10957,yes
10958,no
10959,no
10960,yes
10961,no
10962,no
10963,no
10964,no
10965,no
10966,no
10967,no
10968,no
10969,no
10970,no
10971,yes
10972,no
10973,no
10974,yes
10975,no
10976,no
10977,no
10978,yes
10979,no
10980,yes
10981,no
10982,yes
10983,yes
10984,no
10985,no
10986,no
10987,no
10988,no
10989,no
10990,no
10991,no
10992,yes
10993,yes
10994,yes
10995,yes
10996,no
10997,yes
10998,no
10999,yes
11000,no
11001,no
11002,no
11003,yes
11004,no
11005,yes
11006,no
11007,no
11008,yes
11009,no
11010,yes
11011,no
11012,yes
11013,yes
11014,no
11015,no
11016,no
11017,yes
11018,yes
11019,no
11020,no
11021,yes
11022,no
11023,no
11024,no
11025,yes
11026,no
11027,no
11028,yes
11029,yes
11030,no
11031,no
11032,no
11033,no
11034,yes
11035,no
11036,no
11037,no
11038,no
11039,no
11040,no
11041,yes
11042,no
11043,yes
11044,no
11045,no
11046,no
11047,no
11048,no
11049,no
11050,no
11051,no
11052,no
11053,yes
11054,no
11055,no
11056,no
11057,no
11058,no
11059,no
11060,no
11061,no
11062,no
11063,no
11064,yes
11065,yes
11066,yes
11067,yes
11068,no
11069,no
11070,no
11071,yes
11072,no
11073,yes
11074,no
11075,no
11076,no
11077,yes
11078,no
11079,no
11080,no
11081,yes
11082,no
11083,no
11084,yes
11085,yes
11086,no
11087,yes
11088,no
11089,no
11090,no
11091,no
11092,no
11093,no
11094,no
11095,no
11096,yes
11097,yes
11098,yes
11099,no
11100,no
11101,no
11102,no
11103,yes
11104,no
11105,no
11106,no
11107,no
11108,no
11109,yes
11110,no
11111,no
11112,no
11113,no
11114,yes
11115,yes
11116,yes
11117,no
11118,yes
11119,no
11120,no
11121,no
11122,yes
11123,no
11124,yes
11125,no
11126,no
11127,yes
11128,no
11129,no
11130,no
11131,no
11132,no
11133,no
11134,yes
11135,no
11136,no
11137,no
11138,no
11139,yes
11140,yes
11141,no
11142,yes
11143,no
11144,no
11145,no
11146,yes
11147,yes
11148,no
11149,no
11150,no
11151,yes
11152,no
11153,no
11154,no
11155,no
11156,no
11157,no
11158,no
11159,no
11160,no
11161,no
11162,no
11163,no
11164,no
11165,no
11166,yes
11167,no
11168,no
11169,no
11170,yes
11171,no
11172,no
11173,no
11174,no
11175,no
11176,yes
11177,no
11178,no
11179,no
11180,no
11181,no
11182,yes
11183,no
11184,yes
11185,yes
11186,no
11187,yes
11188,no
11189,no
11190,no
11191,no
11192,no
11193,no
11194,yes
11195,no
11196,no
11197,yes
11198,yes
11199,no
11200,no
11201,no
11202,yes
11203,no
11204,no
11205,yes
11206,no
11207,no
11208,no
11209,yes
11210,yes
11211,no
11212,no
11213,no
11214,no
11215,yes
11216,no
11217,yes
11218,no
11219,no
11220,no
11221,no
11222,no
11223,no
11224,no
11225,yes
11226,yes
11227,no
11228,no
11229,yes
11230,yes
11231,no
11232,yes
11233,no
11234,yes
11235,no
11236,yes
11237,no
11238,no
11239,no
11240,no
11241,yes
11242,no
11243,no
11244,no
11245,yes
11246,yes
11247,no
11248,yes
11249,no
11250,no
11251,yes
11252,yes
11253,yes
11254,yes
11255,yes
11256,yes
11257,no
11258,no
11259,yes
11260,yes
11261,no
11262,no
11263,no
11264,no
11265,yes
11266,no
11267,yes
11268,no
11269,no
11270,no
11271,no
11272,no
11273,no
11274,no
11275,no
11276,yes
11277,no
11278,no
11279,yes
11280,no
11281,no
11282,no
11283,yes
11284,no
11285,no
11286,yes
11287,no
11288,yes
11289,no
11290,yes
11291,no
11292,no
11293,yes
11294,yes
11295,no
11296,yes
11297,yes
11298,no
11299,no
11300,no
11301,no
11302,no
11303,no
11304,yes
11305,yes
11306,no
11307,no
11308,no
11309,yes
11310,no
11311,no
11312,no
11313,no
11314,no
11315,no
11316,no
11317,no
11318,no
11319,no
11320,no
11321,no
11322,no
11323,no
11324,yes
11325,yes
11326,yes
11327,no
11328,yes
11329,no
11330,yes
11331,no
11332,no
11333,no
11334,yes
11335,no
11336,no
11337,no
11338,no
11339,no
11340,no
11341,no
11342,no
11343,no
11344,yes
11345,no
11346,no
11347,yes
11348,yes
11349,no
11350,no
11351,yes
11352,no
11353,no
11354,no
11355,no
11356,yes
11357,no
11358,yes
11359,no
11360,no
11361,no
11362,no
11363,no
11364,yes
11365,yes
11366,no
11367,no
11368,yes
11369,no
11370,no
11371,no
11372,no
11373,no
11374,no
11375,no
11376,no
11377,no
11378,no
11379,yes
11380,no
11381,no
11382,no
11383,yes
11384,yes
11385,no
11386,yes
11387,no
11388,no
11389,no
11390,yes
11391,no
11392,no
11393,no
11394,no
11395,no
11396,no
11397,no
11398,yes
11399,no
11400,no
11401,no
11402,no
11403,no
11404,no
11405,yes
11406,no
11407,no
11408,yes
11409,yes
11410,yes
11411,no
11412,no
11413,yes
11414,no
11415,no
11416,no
11417,yes
11418,no
11419,no
11420,no
11421,no
11422,no
11423,yes
11424,no
11425,no
11426,no
11427,no
11428,no
11429,no
11430,yes
11431,no
11432,no
11433,yes
11434,yes
11435,no
11436,no
11437,yes
11438,no
11439,no
11440,no
11441,no
11442,yes
11443,no
11444,no
11445,yes
11446,no
11447,no
11448,yes
11449,no
11450,no
11451,no
11452,no
11453,yes
11454,yes
11455,no
11456,no
11457,yes
11458,yes
11459,no
11460,no
11461,no
11462,yes
11463,yes
11464,yes
11465,no
11466,no
11467,no
11468,yes
11469,no
11470,no
11471,no
11472,no
11473,no
11474,yes
11475,yes
11476,yes
11477,no
11478,no
11479,no
11480,no
11481,no
11482,yes
11483,no
11484,no
11485,yes
11486,yes
11487,yes
11488,no
11489,no
11490,yes
11491,no
11492,no
11493,yes
11494,yes
11495,no
11496,no
11497,no
11498,no
11499,no
11500,yes
11501,no
11502,yes
11503,no
11504,no
11505,no
11506,no
11507,no
11508,no
11509,no
11510,no
11511,yes
11512,no
11513,no
11514,yes
11515,no
11516,no
11517,yes
11518,yes
11519,no
11520,yes
11521,yes
11522,yes
11523,yes
11524,no
11525,no
11526,yes
11527,no
11528,yes
11529,no
11530,yes
11531,no
11532,no
11533,no
11534,no
11535,no
11536,no
11537,no
11538,no
11539,no
11540,no
11541,no
11542,yes
11543,no
11544,no
11545,yes
11546,no
11547,yes
11548,no
11549,yes
11550,no
11551,no
11552,no
11553,no
11554,no
11555,no
11556,no
11557,no
11558,no
11559,no
11560,no
11561,yes
11562,no
11563,yes
11564,yes
11565,no
11566,no
11567,no
11568,yes
11569,yes
11570,no
11571,yes
11572,no
11573,yes
11574,no
11575,no
11576,no
11577,yes
11578,no
11579,no
11580,no
11581,no
11582,no
11583,no
11584,no
11585,no
11586,no
11587,no
11588,no
11589,no
11590,no
11591,no
11592,no
11593,no
11594,no
11595,no
11596,yes
11597,no
11598,no
11599,no
11600,no
11601,yes
11602,no
11603,no
11604,no
11605,no
11606,yes
11607,no
11608,yes
11609,yes
11610,yes
11611,no
11612,no
11613,no
11614,no
11615,no
11616,no
11617,no
11618,no
11619,no
11620,no
11621,yes
11622,no
11623,no
11624,yes
11625,yes
11626,no
11627,no
11628,no
11629,no
11630,no
11631,no
11632,no
11633,no
11634,yes
11635,no
11636,no
11637,no
11638,no
11639,no
11640,no
11641,no
11642,no
11643,no
11644,no
11645,no
11646,no
11647,yes
11648,yes
11649,no
11650,no
11651,no
11652,no
11653,yes
11654,no
11655,yes
11656,yes
11657,no
11658,no
11659,no
11660,no
11661,no
11662,yes
11663,yes
11664,yes
11665,yes
11666,no
11667,no
11668,no
11669,no
11670,no
11671,no
11672,no
11673,no
11674,yes
11675,yes
11676,no
11677,no
11678,yes
11679,no
11680,no
11681,no
11682,no
11683,no
11684,no
11685,no
11686,no
11687,yes
11688,no
11689,no
11690,no
11691,no
11692,yes
11693,no
11694,no
11695,no
11696,no
11697,no
11698,no
11699,yes
11700,no
11701,no
11702,no
11703,no
11704,no
11705,no
11706,no
11707,no
11708,no
11709,no
11710,no
11711,yes
11712,no
11713,no
11714,no
11715,no
11716,no
11717,no
11718,no
11719,no
11720,no
11721,no
11722,no
11723,no
11724,no
11725,no
11726,no
11727,no
11728,no
11729,no
11730,yes
11731,yes
11732,no
11733,no
11734,no
11735,no
11736,no
11737,no
11738,no
11739,no
11740,no
11741,no
11742,no
11743,yes
11744,no
11745,no
11746,yes
11747,no
11748,yes
11749,no
11750,no
11751,yes
11752,no
11753,yes
11754,no
11755,yes
11756,yes
11757,no
11758,no
11759,yes
11760,yes
11761,yes
11762,yes
11763,yes
11764,no
11765,no
11766,yes
11767,yes
11768,no
11769,yes
11770,yes
11771,no
11772,no
11773,no
11774,no
11775,no
11776,no
11777,yes
11778,no
11779,no
11780,yes
11781,yes
11782,yes
11783,no
11784,yes
11785,no
11786,no
11787,no
11788,yes
11789,yes
11790,no
11791,yes
11792,no
11793,no
11794,yes
11795,no
11796,no
11797,no
11798,no
11799,no
11800,yes
11801,no
11802,yes
11803,no
11804,no
11805,yes
11806,yes
11807,no
11808,no
11809,yes
11810,no
11811,no
11812,no
11813,no
11814,yes
11815,no
11816,no
11817,no
11818,yes
11819,no
11820,no
11821,no
11822,no
11823,no
11824,no
11825,yes
11826,no
11827,yes
11828,no
11829,yes
11830,no
11831,no
11832,no
11833,no
11834,no
11835,no
11836,no
11837,no
11838,no
11839,yes
11840,no
11841,no
11842,yes
11843,no
11844,no
11845,yes
11846,no
11847,yes
11848,no
11849,yes
11850,no
11851,no
11852,no
11853,no
11854,yes
11855,yes
11856,yes
11857,no
11858,no
11859,no
11860,no
11861,no
11862,no
11863,no
11864,no
11865,no
11866,yes
11867,no
11868,no
11869,no
11870,yes
11871,no
11872,no
11873,no
11874,no
11875,no
11876,no
11877,yes
11878,no
11879,no
11880,no
11881,no
11882,no
11883,no
11884,no
11885,yes
11886,no
11887,yes
11888,yes
11889,yes
11890,yes
11891,yes
11892,no
11893,no
11894,no
11895,no
11896,no
11897,yes
11898,no
11899,yes
11900,no
11901,no
11902,yes
11903,yes
11904,no
11905,no
11906,yes
11907,no
11908,no
11909,no
11910,no
11911,yes
11912,yes
11913,no
11914,no
11915,no
11916,yes
11917,no
11918,yes
11919,yes
11920,no
11921,no
11922,yes
11923,no
11924,no
11925,no
11926,yes
11927,no
11928,yes
11929,yes
11930,yes
11931,no
11932,no
11933,yes
11934,yes
11935,yes
11936,no
11937,no
11938,yes
11939,yes
11940,no
11941,no
11942,no
11943,no
11944,no
11945,no
11946,no
11947,yes
11948,no
11949,no
11950,no
11951,yes
11952,no
11953,no
11954,no
11955,no
11956,no
11957,yes
11958,no
11959,yes
11960,no
11961,no
11962,no
11963,no
11964,no
11965,yes
11966,no
11967,no
11968,yes
11969,no
11970,yes
11971,no
11972,yes
11973,no
11974,no
11975,yes
11976,no
11977,no
11978,no
11979,no
11980,no
11981,no
11982,yes
11983,no
11984,no
11985,no
11986,no
11987,no
11988,no
11989,no
11990,no
11991,no
11992,yes
11993,no
11994,no
11995,no
11996,no
11997,no
11998,no
11999,no
12000,no
12001,no
12002,no
12003,yes
12004,no
12005,no
12006,no
12007,no
12008,no
12009,yes
12010,no
12011,no
12012,no
12013,yes
12014,yes
12015,no
12016,yes
12017,no
12018,no
12019,yes
12020,no
12021,no
12022,no
12023,no
12024,no
12025,no
12026,no
12027,yes
12028,yes
12029,yes
12030,no
12031,yes
12032,no
12033,no
12034,no
12035,no
12036,no
12037,no
12038,yes
12039,yes
12040,no
12041,no
12042,yes
12043,no
12044,no
12045,no
12046,no
12047,no
12048,no
12049,no
12050,yes
12051,yes
12052,yes
12053,no
12054,no
12055,no
12056,no
12057,no
12058,yes
12059,no
12060,yes
12061,yes
12062,yes
12063,no
12064,yes
12065,no
12066,no
12067,no
12068,no
12069,yes
12070,no
12071,no
12072,yes
12073,no
12074,no
12075,no
12076,no
12077,no
12078,no
12079,no
12080,no
12081,no
12082,no
12083,yes
12084,yes
12085,no
12086,no
12087,no
12088,no
12089,no
12090,no
12091,no
12092,yes
12093,no
12094,no
12095,no
12096,yes
12097,yes
12098,no
12099,no
12100,yes
12101,yes
12102,no
12103,no
12104,no
12105,yes
12106,yes
12107,no
12108,no
12109,no
12110,no
12111,no
12112,no
12113,no
12114,yes
12115,no
12116,no
12117,no
12118,no
12119,no
12120,no
12121,yes
12122,no
12123,yes
12124,yes
12125,no
12126,yes
12127,no
12128,no
12129,no
12130,yes
12131,no
12132,no
12133,no
12134,no
12135,no
12136,no
12137,no
12138,no
12139,no
12140,yes
12141,yes
12142,no
12143,no
12144,yes
12145,no
12146,no
12147,no
12148,no
12149,yes
12150,no
12151,no
12152,no
12153,no
12154,no
12155,no
12156,yes
12157,no
12158,no
12159,no
12160,no
12161,no
12162,no
12163,no
12164,no
12165,no
12166,yes
12167,no
12168,no
12169,yes
12170,no
12171,no
12172,no
12173,no
12174,no
12175,yes
12176,yes
12177,no
12178,yes
12179,no
12180,no
12181,no
12182,no
12183,yes
12184,no
12185,yes
12186,yes
12187,no
12188,no
12189,no
12190,no
12191,no
12192,no
12193,no
12194,yes
12195,no
12196,no
12197,no
12198,no
12199,no
12200,no
12201,no
12202,yes
12203,no
12204,no
12205,no
12206,no
12207,no
12208,no
12209,no
12210,no
12211,yes
12212,yes
12213,no
12214,yes
12215,no
12216,no
12217,yes
12218,no
12219,no
12220,yes
12221,no
12222,no
12223,no
12224,yes
12225,no
12226,no
12227,no
12228,no
12229,no
12230,no
12231,no
12232,no
12233,no
12234,yes
12235,no
12236,no
12237,yes
12238,no
12239,no
12240,no
12241,no
12242,no
12243,no
12244,yes
12245,no
12246,yes
12247,no
12248,no
12249,no
12250,yes
12251,yes
12252,no
12253,yes
12254,yes
12255,no
12256,no
12257,no
12258,no
12259,no
12260,yes
12261,no
12262,no
12263,yes
12264,no
12265,no
12266,no
12267,no
12268,no
12269,no
12270,yes
12271,no
12272,no
12273,no
12274,yes
12275,no
12276,no
12277,no
12278,yes
12279,no
12280,no
12281,no
12282,no
12283,yes
12284,no
12285,no
12286,yes
12287,no
12288,no
12289,no
12290,yes
12291,yes
12292,yes
12293,no
12294,yes
12295,no
12296,no
12297,no
12298,no
12299,no
12300,no
12301,no
12302,no
12303,no
12304,no
12305,no
12306,no
12307,no
12308,no
12309,no
12310,yes
12311,no
12312,no
12313,yes
12314,no
12315,no
12316,no
12317,no
12318,no
12319,no
12320,no
12321,no
12322,no
12323,no
12324,yes
12325,yes
12326,yes
12327,no
12328,no
12329,yes
12330,no
12331,yes
12332,yes
12333,no
12334,no
12335,no
12336,no
12337,no
12338,no
12339,no
12340,no
12341,no
12342,no
12343,yes
12344,no
12345,no
12346,no
12347,no
12348,yes
12349,no
12350,no
12351,no
12352,no
12353,yes
12354,no
12355,yes
12356,yes
12357,no
12358,yes
12359,yes
12360,no
12361,no
12362,no
12363,no
12364,no
12365,no
12366,no
12367,no
12368,no
12369,no
12370,yes
12371,no
12372,no
12373,no
12374,yes
12375,no
12376,no
12377,no
12378,yes
12379,yes
12380,yes
12381,no
12382,no
12383,no
12384,no
12385,no
12386,yes
12387,no
12388,yes
12389,no
12390,yes
12391,no
12392,no
12393,yes
12394,yes
12395,yes
12396,yes
12397,yes
12398,yes
12399,no
12400,no
12401,no
12402,no
12403,no
12404,yes
12405,no
12406,no
12407,no
12408,no
12409,no
12410,no
12411,no
12412,yes
12413,no
12414,no
12415,no
12416,no
12417,no
12418,no
12419,no
12420,no
12421,no
12422,no
12423,no
12424,no
12425,no
12426,no
12427,no
12428,no
12429,no
12430,no
12431,no
12432,no
12433,yes
12434,yes
12435,no
12436,no
12437,no
12438,no
12439,no
12440,no
12441,yes
12442,no
12443,no
12444,no
12445,no
12446,no
12447,no
12448,yes
12449,no
12450,no
12451,yes
12452,no
12453,yes
12454,no
12455,no
12456,no
12457,no
12458,no
12459,no
12460,yes
12461,no
12462,no
12463,no
12464,no
12465,no
12466,no
12467,no
12468,no
12469,no
12470,no
12471,no
12472,no
12473,yes
12474,yes
12475,yes
12476,no
12477,no
12478,no
12479,no
12480,no
12481,no
12482,no
12483,yes
12484,no
12485,no
12486,yes
12487,yes
12488,yes
12489,no
12490,no
12491,yes
12492,no
12493,no
12494,yes
12495,no
12496,no
12497,no
12498,yes
12499,yes
12500,no
12501,yes
12502,no
12503,no
12504,no
12505,yes
12506,no
12507,no
12508,no
12509,yes
12510,yes
12511,yes
12512,no
12513,yes
12514,yes
12515,no
12516,yes
12517,no
12518,no
12519,no
12520,no
12521,no
12522,yes
12523,no
12524,no
12525,no
12526,no
12527,no
12528,yes
12529,yes
12530,no
12531,no
12532,yes
12533,yes
12534,yes
12535,no
12536,no
12537,yes
12538,no
12539,yes
12540,no
12541,no
12542,no
12543,no
12544,no
12545,yes
12546,yes
12547,no
12548,no
12549,no
12550,no
12551,no
12552,no
12553,yes
12554,no
12555,yes
12556,yes
12557,no
12558,yes
12559,no
12560,no
12561,no
12562,no
12563,yes
12564,no
12565,no
12566,yes
12567,yes
12568,no
12569,yes
12570,yes
12571,yes
12572,no
12573,no
12574,no
12575,no
12576,no
12577,yes
12578,no
12579,no
12580,no
12581,no
12582,no
12583,yes
12584,no
12585,no
12586,yes
12587,no
12588,no
12589,yes
12590,no
12591,no
12592,no
12593,no
12594,no
12595,no
12596,yes
12597,no
12598,yes
12599,yes
12600,no
12601,yes
12602,no
12603,no
12604,no
12605,yes
12606,no
12607,no
12608,no
12609,no
12610,yes
12611,no
12612,no
12613,no
12614,no
12615,no
12616,no
12617,no
12618,no
12619,no
12620,yes
12621,no
12622,yes
12623,yes
12624,no
12625,no
12626,no
12627,yes
12628,no
12629,no
12630,no
12631,yes
12632,no
12633,no
12634,no
12635,no
12636,no
12637,no
12638,yes
12639,no
12640,no
12641,no
12642,yes
12643,no
12644,no
12645,no
12646,no
12647,yes
12648,no
12649,no
12650,no
12651,no
12652,no
12653,yes
12654,no
12655,yes
12656,yes
12657,no
12658,no
12659,no
12660,no
12661,yes
12662,no
12663,yes
12664,yes
12665,no
12666,no
12667,no
12668,no
12669,no
12670,yes
12671,yes
12672,no
12673,no
12674,no
12675,yes
12676,no
12677,no
12678,no
12679,yes
12680,no
12681,no
12682,yes
12683,yes
12684,no
12685,no
12686,no
12687,no
12688,no
12689,yes
12690,no
12691,no
12692,no
12693,no
12694,no
12695,no
12696,no
12697,yes
12698,no
12699,no
12700,no
12701,yes
12702,no
12703,yes
12704,no
12705,no
12706,no
12707,no
12708,no
12709,yes
12710,no
12711,yes
12712,no
12713,no
12714,no
12715,yes
12716,no
12717,no
12718,no
12719,yes
12720,no
12721,yes
12722,yes
12723,yes
12724,no
12725,yes
12726,no
12727,no
12728,no
12729,no
12730,no
12731,no
12732,yes
12733,yes
12734,no
12735,no
12736,no
12737,no
12738,yes
12739,no
12740,no
12741,yes
12742,no
12743,no
12744,no
12745,yes
12746,yes
12747,yes
12748,no
12749,no
12750,no
12751,no
12752,no
12753,no
12754,no
12755,no
12756,yes
12757,no
12758,no
12759,no
12760,yes
12761,no
12762,yes
12763,yes
12764,yes
12765,yes
12766,no
12767,no
12768,no
12769,no
12770,yes
12771,no
12772,yes
12773,yes
12774,no
12775,no
12776,no
12777,yes
12778,no
12779,yes
12780,no
12781,yes
12782,no
12783,yes
12784,no
12785,no
12786,yes
12787,no
12788,no
12789,yes
12790,no
12791,no
12792,yes
12793,no
12794,yes
12795,no
12796,no
12797,yes
12798,no
12799,yes
12800,no
12801,no
12802,yes
12803,no
12804,yes
12805,no
12806,yes
12807,yes
12808,no
12809,no
12810,no
12811,no
12812,no
12813,yes
12814,no
12815,no
12816,no
12817,yes
12818,yes
12819,no
12820,yes
12821,no
12822,no
12823,no
12824,no
12825,no
12826,no
12827,no
12828,no
12829,yes
12830,no
12831,no
12832,yes
12833,yes
12834,no
12835,no
12836,no
12837,no
12838,no
12839,yes
12840,no
12841,no
12842,yes
12843,yes
12844,no
12845,no
12846,yes
12847,no
12848,no
12849,no
12850,no
12851,no
12852,yes
12853,no
12854,no
12855,no
12856,no
12857,no
12858,yes
12859,no
12860,no
12861,yes
12862,yes
12863,no
12864,no
12865,no
12866,no
12867,no
12868,no
12869,no
12870,no
12871,no
12872,yes
12873,no
12874,yes
12875,yes
12876,yes
12877,no
12878,no
12879,no
12880,no
12881,no
12882,yes
12883,no
12884,no
12885,no
12886,no
12887,no
12888,yes
12889,no
12890,yes
12891,no
12892,no
12893,yes
12894,no
12895,no
12896,no
12897,no
12898,no
12899,no
12900,no
12901,no
12902,no
12903,no
12904,no
12905,no
12906,no
12907,yes
12908,no
12909,no
12910,yes
12911,no
12912,no
12913,no
12914,no
12915,yes
12916,no
12917,no
12918,no
12919,yes
12920,no
12921,no
12922,no
12923,no
12924,no
12925,no
12926,yes
12927,no
12928,no
12929,no
12930,no
12931,no
12932,no
12933,no
12934,no
12935,no
12936,yes
12937,no
12938,no
12939,no
12940,no
12941,no
12942,yes
12943,no
12944,yes
12945,no
12946,yes
12947,no
12948,no
12949,no
12950,no
12951,yes
12952,no
12953,no
12954,no
12955,no
12956,no
12957,yes
12958,yes
12959,no
12960,yes
12961,no
12962,no
12963,no
12964,no
12965,no
12966,no
12967,no
12968,no
12969,yes
12970,no
12971,no
12972,no
12973,no
12974,no
12975,yes
12976,no
12977,no
12978,no
12979,no
12980,no
12981,no
12982,no
12983,no
12984,no
12985,yes
12986,no
12987,no
12988,no
12989,no
12990,no
12991,no
12992,no
12993,no
12994,no
12995,yes
12996,yes
12997,no
12998,no
12999,no
13000,yes
13001,no
13002,no
13003,yes
13004,yes
13005,yes
13006,yes
13007,yes
13008,no
13009,no
13010,no
13011,no
13012,no
13013,no
13014,no
13015,no
13016,no
13017,yes
13018,no
13019,no
13020,no
13021,no
13022,no
13023,yes
13024,no
13025,no
13026,no
13027,no
13028,no
13029,no
13030,yes
13031,yes
13032,no
13033,no
13034,no
13035,no
13036,no
13037,no
13038,no
13039,yes
13040,no
13041,yes
13042,no
13043,no
13044,no
13045,no
13046,yes
13047,yes
13048,no
13049,yes
13050,no
13051,yes
13052,no
13053,no
13054,no
13055,no
13056,no
13057,no
13058,yes
13059,no
13060,no
13061,yes
13062,no
13063,no
13064,yes
13065,no
13066,no
13067,yes
13068,no
13069,yes
13070,no
13071,no
13072,no
13073,no
13074,yes
13075,no
13076,no
13077,no
13078,no
13079,no
13080,no
13081,yes
13082,yes
13083,yes
13084,no
13085,yes
13086,no
13087,no
13088,no
13089,no
13090,no
13091,no
13092,yes
13093,no
13094,no
13095,no
13096,yes
13097,yes
13098,no
13099,no
13100,no
13101,yes
13102,no
13103,yes
13104,yes
13105,no
13106,no
13107,yes
13108,no
13109,no
13110,no
13111,no
13112,no
13113,yes
13114,no
13115,no
13116,yes
13117,no
13118,no
13119,yes
13120,no
13121,no
13122,yes
13123,no
13124,yes
13125,yes
13126,no
13127,yes
13128,yes
13129,yes
13130,yes
13131,no
13132,no
13133,no
13134,no
13135,no
13136,yes
13137,yes
13138,yes
13139,no
13140,no
13141,no
13142,no
13143,no
13144,yes
13145,no
13146,no
13147,no
13148,no
13149,no
13150,no
13151,no
13152,no
13153,no
13154,no
13155,yes
13156,no
13157,yes
13158,no
13159,yes
13160,no
13161,no
13162,no
13163,no
13164,yes
13165,no
13166,no
13167,yes
13168,yes
13169,yes
13170,no
13171,yes
13172,no
13173,no
13174,no
13175,no
13176,yes
13177,yes
13178,no
13179,yes
13180,no
13181,no
13182,no
13183,no
13184,no
13185,yes
13186,no
13187,no
13188,yes
13189,no
13190,yes
13191,yes
13192,yes
13193,yes
13194,no
13195,no
13196,no
13197,no
13198,no
13199,no
13200,yes
13201,no
13202,no
13203,no
13204,yes
13205,yes
13206,yes
13207,yes
13208,yes
13209,no
13210,no
13211,no
13212,yes
13213,yes
13214,yes
13215,yes
13216,no
13217,no
13218,no
13219,yes
13220,no
13221,no
13222,no
13223,yes
13224,no
13225,no
13226,no
13227,no
13228,no
13229,yes
13230,no
13231,no
13232,yes
13233,no
13234,no
13235,no
13236,no
13237,no
13238,no
13239,no
13240,yes
13241,no
13242,yes
13243,no
13244,no
13245,yes
13246,yes
13247,no
13248,no
13249,no
13250,no
13251,yes
13252,no
13253,yes
13254,no
13255,no
13256,no
13257,yes
13258,no
13259,no
13260,yes
13261,no
13262,yes
13263,no
13264,no
13265,yes
13266,no
13267,no
13268,no
13269,no
13270,no
13271,no
13272,no
13273,no
13274,yes
13275,no
13276,no
13277,no
13278,yes
13279,no
13280,yes
13281,no
13282,no
13283,no
13284,yes
13285,no
13286,no
13287,no
13288,no
13289,no
13290,yes
13291,no
13292,no
13293,no
13294,no
13295,no
13296,yes
13297,no
13298,no
13299,yes
13300,no
13301,no
13302,no
13303,no
13304,no
13305,no
13306,yes
13307,no
13308,yes
13309,no
13310,no
13311,no
13312,no
13313,no
13314,no
13315,no
13316,no
13317,no
13318,no
13319,no
13320,no
13321,no
13322,no
13323,no
13324,no
13325,no
13326,yes
13327,no
13328,no
13329,no
13330,no
13331,no
13332,no
13333,yes
13334,yes
13335,no
13336,no
13337,no
13338,no
13339,no
13340,no
13341,yes
13342,no
13343,no
13344,no
13345,no
13346,no
13347,no
13348,no
13349,yes
13350,no
13351,no
13352,no
13353,yes
13354,no
13355,no
13356,no
13357,no
13358,no
13359,no
13360,yes
13361,no
13362,no
13363,no
13364,no
13365,no
13366,no
13367,yes
13368,no
13369,no
13370,no
13371,yes
13372,no
13373,no
13374,no
13375,no
13376,no
13377,no
13378,no
13379,no
13380,no
13381,no
13382,yes
13383,no
13384,yes
13385,yes
13386,no
13387,yes
13388,no
13389,yes
13390,yes
13391,no
13392,yes
13393,no
13394,no
13395,no
13396,no
13397,no
13398,yes
13399,no
13400,yes
13401,no
13402,yes
13403,no
13404,no
13405,no
13406,yes
13407,no
13408,no
13409,no
13410,no
13411,no
13412,no
13413,no
13414,no
13415,no
13416,no
13417,yes
13418,no
13419,no
13420,no
13421,no
13422,yes
13423,no
13424,no
13425,no
13426,no
13427,no
13428,no
13429,no
13430,no
13431,no
13432,yes
13433,no
13434,no
13435,yes
13436,yes
13437,no
13438,no
13439,no
13440,no
13441,no
13442,no
13443,yes
13444,yes
13445,no
13446,no
13447,yes
13448,no
